  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_Cascade_HLS 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=../../Matlab/FIR_multirate_cascade_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/Matlab/FIR_multirate_cascade_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=FIR_HLS_TB.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS_TB.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.res' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.res' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.dat' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.dat' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=FIR_Cascade_HLS' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(13)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xck26-sfvc784-2LV-c' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying ini 'package.ip.display_name=FIR_Cascade_HLS' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(14)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(5)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../FIR_HLS_TB.cpp in debug mode
   Generating csim.exe
In file included from ../../../../FIR_HLS_TB.cpp:1:
In file included from ../../../../FIR_HLS.h:2:
In file included from C:/AMD/Vitis/2024.2/include/ap_fixed.h:9:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/AMD/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/AMD/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/AMD/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMD/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Y1 output 0.0724792
Y1 output 0.0796204
Y1 output 0.0817261
Y1 output 0.0787048
Y1 output 0.0706787
Y1 output 0.0582581
Y1 output 0.0421143
Y1 output 0.0233459
Y1 output 0.00308228
Y1 output -0.017395
Y1 output -0.0367737
Y1 output -0.0538635
Y1 output -0.0675964
Y1 output -0.0770569
Y1 output -0.0817261
Y1 output -0.0812683
Y1 output -0.0757141
Y1 output -0.0653992
Y1 output -0.0510254
Y1 output -0.0334167
Y1 output -0.0137634
Y1 output 0.0067749
Y1 output 0.0268555
Y1 output 0.0452271
Y1 output 0.0607605
Y1 output 0.0724487
Y1 output 0.0795898
Y1 output 0.0816956
Y1 output 0.0786743
Y1 output 0.0706787
Y1 output 0.0582275
Y1 output 0.0421143
Y1 output 0.0233154
Y1 output 0.00305176
Y1 output -0.017395
Y1 output -0.0368042
Y1 output -0.053894
Y1 output -0.0675964
Y1 output -0.0770874
Y1 output -0.0817261
Y1 output -0.0812683
Y1 output -0.0757141
Y1 output -0.0653992
Y1 output -0.0510254
Y1 output -0.0334167
Output 0
Output 0
Mismatch at sample    1: ref=          0, dut=0.058197
Output 0.000152588
Mismatch at sample    2: ref=0.000152588, dut=0.115601
Output -0.000305176
Mismatch at sample    3: ref=-0.000305176, dut=0.170837
Output -0.0196533
Mismatch at sample    4: ref=-0.0196533, dut=0.222565
Output 0.0296326
Mismatch at sample    5: ref=0.0296326, dut=0.274994
Output 0.125641
Mismatch at sample    6: ref=0.125641, dut=0.317444
Output 0.241913
Mismatch at sample    7: ref=0.241913, dut=0.361023
Output 0.363495
Mismatch at sample    8: ref=0.363495, dut=0.39209
Output 0.48764
Mismatch at sample    9: ref=0.48764, dut=0.425323
Output 0.585327
Mismatch at sample   10: ref=0.585327, dut=0.442871
Output 0.689606
Mismatch at sample   11: ref=0.689606, dut=0.462921
Output 0.769318
Mismatch at sample   12: ref=0.769318, dut=0.466034
Output 0.848846
Mismatch at sample   13: ref=0.848846, dut=0.471893
Output 0.904938
Mismatch at sample   14: ref=0.904938, dut=0.460388
Output 0.954742
Mismatch at sample   15: ref=0.954742, dut=0.451477
Output 0.983704
Mismatch at sample   16: ref=0.983704, dut=0.426086
Output -0.999329
Mismatch at sample   17: ref=-0.999329, dut=0.402985
Output -0.999329
Mismatch at sample   18: ref=-0.999329, dut=0.365387
Output 0.983704
Mismatch at sample   19: ref=0.983704, dut=0.329468
Output 0.954742
Mismatch at sample   20: ref=0.954742, dut=0.282043
Output 0.904938
Mismatch at sample   21: ref=0.904938, dut=0.235504
Output 0.848846
Mismatch at sample   22: ref=0.848846, dut=0.181274
Output 0.769318
Mismatch at sample   23: ref=0.769318, dut=0.126984
Output 0.689606
Mismatch at sample   24: ref=0.689606, dut=0.069397
Output 0.585327
Mismatch at sample   25: ref=0.585327, dut=0.0107422
Output 0.48703
Mismatch at sample   26: ref=0.48703, dut=-0.0465393
Output 0.364594
Mismatch at sample   27: ref=0.364594, dut=-0.105957
Output 0.253845
Mismatch at sample   28: ref=0.253845, dut=-0.159332
Output 0.120911
Mismatch at sample   29: ref=0.120911, dut=-0.21579
Output 0.00473022
Mismatch at sample   30: ref=0.00473022, dut=-0.261841
Output -0.130341
Mismatch at sample   31: ref=-0.130341, dut=-0.311859
Output -0.24472
Mismatch at sample   32: ref=-0.24472, dut=-0.347656
Output -0.373413
Mismatch at sample   33: ref=-0.373413, dut=-0.388123
Output -0.47876
Mismatch at sample   34: ref=-0.47876, dut=-0.411407
Output -0.593018
Mismatch at sample   35: ref=-0.593018, dut=-0.439819
Output -0.682739
Mismatch at sample   36: ref=-0.682739, dut=-0.449097
Output -0.77536
Mismatch at sample   37: ref=-0.77536, dut=-0.463684
Output -0.843811
Mismatch at sample   38: ref=-0.843811, dut=-0.458374
Output -0.908997
Mismatch at sample   39: ref=-0.908997, dut=-0.458282
Output -0.951874
Mismatch at sample   40: ref=-0.951874, dut=-0.438629
Output -0.985504
Mismatch at sample   41: ref=-0.985504, dut=-0.423889
Output 0.999908
Mismatch at sample   42: ref=0.999908, dut=-0.391144
Output 0.999908
Mismatch at sample   43: ref=0.999908, dut=-0.362732
Output -0.985504
Mismatch at sample   44: ref=-0.985504, dut=-0.318939
Output -0.951874
Mismatch at sample   45: ref=-0.951874, dut=-0.278625
Output -0.908997
Mismatch at sample   46: ref=-0.908997, dut=-0.226501
Output -0.843811
Mismatch at sample   47: ref=-0.843811, dut=-0.17688
Output -0.77536
Mismatch at sample   48: ref=-0.77536, dut=-0.119659
Output -0.682739
Mismatch at sample   49: ref=-0.682739, dut=-0.0638733
Output -0.593018
Mismatch at sample   50: ref=-0.593018, dut=-0.00515747
Output -0.47876
Mismatch at sample   51: ref=-0.47876, dut=0.0532532
Output -0.373413
Mismatch at sample   52: ref=-0.373413, dut=0.109802
Output -0.24472
Mismatch at sample   53: ref=-0.24472, dut=0.167175
Output -0.130341
Mismatch at sample   54: ref=-0.130341, dut=0.218018
Output 0.00473022
Mismatch at sample   55: ref=0.00473022, dut=0.270691
Output 0.120911
Mismatch at sample   56: ref=0.120911, dut=0.312653
Output 0.253845
Mismatch at sample   57: ref=0.253845, dut=0.3573
Output 0.364594
Mismatch at sample   58: ref=0.364594, dut=0.387756
Output 0.48703
Mismatch at sample   59: ref=0.48703, dut=0.42157
Output 0.585327
Mismatch at sample   60: ref=0.585327, dut=0.438629
Output 0.689606
Mismatch at sample   61: ref=0.689606, dut=0.459442
Output 0.769318
Mismatch at sample   62: ref=0.769318, dut=0.462067
Output 0.848846
Mismatch at sample   63: ref=0.848846, dut=0.468567
Output 0.904938
Mismatch at sample   64: ref=0.904938, dut=0.456543
Output 0.954742
Mismatch at sample   65: ref=0.954742, dut=0.448303
Output 0.983704
Mismatch at sample   66: ref=0.983704, dut=0.422455
Output -0.999329
Mismatch at sample   67: ref=-0.999329, dut=0.399963
Output -0.999329
Mismatch at sample   68: ref=-0.999329, dut=0.361938
Output 0.983704
Mismatch at sample   69: ref=0.983704, dut=0.326599
Output 0.954742
Mismatch at sample   70: ref=0.954742, dut=0.278748
Output 0.904938
Mismatch at sample   71: ref=0.904938, dut=0.232758
Output 0.848846
Mismatch at sample   72: ref=0.848846, dut=0.178131
Output 0.769318
Mismatch at sample   73: ref=0.769318, dut=0.12439
Output 0.689606
Mismatch at sample   74: ref=0.689606, dut=0.0664063
Output 0.585327
Mismatch at sample   75: ref=0.585327, dut=0.00827026
Output 0.48703
Mismatch at sample   76: ref=0.48703, dut=-0.049408
Output 0.364594
Mismatch at sample   77: ref=0.364594, dut=-0.108337
Output 0.253845
Mismatch at sample   78: ref=0.253845, dut=-0.162048
Output 0.120911
Mismatch at sample   79: ref=0.120911, dut=-0.218048
Output 0.00473022
Mismatch at sample   80: ref=0.00473022, dut=-0.264435
Output -0.130341
Mismatch at sample   81: ref=-0.130341, dut=-0.313995
Output -0.24472
Mismatch at sample   82: ref=-0.24472, dut=-0.350128
Output -0.373413
Mismatch at sample   83: ref=-0.373413, dut=-0.390167
Output -0.47876
Mismatch at sample   84: ref=-0.47876, dut=-0.413757
Output -0.593018
Mismatch at sample   85: ref=-0.593018, dut=-0.441772
Output -0.682739
Mismatch at sample   86: ref=-0.682739, dut=-0.451324
Output -0.77536
Mismatch at sample   87: ref=-0.77536, dut=-0.465546
Output -0.843811
Mismatch at sample   88: ref=-0.843811, dut=-0.46048
Output -0.908997
Mismatch at sample   89: ref=-0.908997, dut=-0.460052
Output -0.951874
Mismatch at sample   90: ref=-0.951874, dut=-0.440674
Output -0.985504
Mismatch at sample   91: ref=-0.985504, dut=-0.425568
Output 0.999908
Mismatch at sample   92: ref=0.999908, dut=-0.393066
Output 0.999908
Mismatch at sample   93: ref=0.999908, dut=-0.364349
Output -0.985504
Mismatch at sample   94: ref=-0.985504, dut=-0.32077
Output -0.951874
Mismatch at sample   95: ref=-0.951874, dut=-0.280151
Output -0.908997
Mismatch at sample   96: ref=-0.908997, dut=-0.228241
Output -0.843811
Mismatch at sample   97: ref=-0.843811, dut=-0.178314
Output -0.77536
Mismatch at sample   98: ref=-0.77536, dut=-0.121338
Output -0.682739
Mismatch at sample   99: ref=-0.682739, dut=-0.0652466
Output -0.593018
Mismatch at sample  100: ref=-0.593018, dut=-0.00674438
Output -0.47876
Mismatch at sample  101: ref=-0.47876, dut=0.0519409
Output -0.373413
Mismatch at sample  102: ref=-0.373413, dut=0.108307
Output -0.24472
Mismatch at sample  103: ref=-0.24472, dut=0.165894
Output -0.130341
Mismatch at sample  104: ref=-0.130341, dut=0.216583
Output 0.00473022
Mismatch at sample  105: ref=0.00473022, dut=0.269501
Output 0.120911
Mismatch at sample  106: ref=0.120911, dut=0.311279
Output 0.253845
Mismatch at sample  107: ref=0.253845, dut=0.356171
Output 0.364594
Mismatch at sample  108: ref=0.364594, dut=0.386444
Output 0.48703
Mismatch at sample  109: ref=0.48703, dut=0.420502
Output 0.585327
Mismatch at sample  110: ref=0.585327, dut=0.437378
Output 0.689606
Mismatch at sample  111: ref=0.689606, dut=0.458405
Output 0.769318
Mismatch at sample  112: ref=0.769318, dut=0.460876
Output 0.848846
Mismatch at sample  113: ref=0.848846, dut=0.46756
Output 0.904938
Mismatch at sample  114: ref=0.904938, dut=0.455414
Output 0.954742
Mismatch at sample  115: ref=0.954742, dut=0.447388
Output 0.983704
Mismatch at sample  116: ref=0.983704, dut=0.421387
Output -0.999329
Mismatch at sample  117: ref=-0.999329, dut=0.399078
Output -0.999329
Mismatch at sample  118: ref=-0.999329, dut=0.360901
Output 0.983704
Mismatch at sample  119: ref=0.983704, dut=0.325745
Output 0.954742
Mismatch at sample  120: ref=0.954742, dut=0.277771
Output 0.904938
Mismatch at sample  121: ref=0.904938, dut=0.231964
Output 0.848846
Mismatch at sample  122: ref=0.848846, dut=0.177185
Output 0.769318
Mismatch at sample  123: ref=0.769318, dut=0.123627
Output 0.689606
Mismatch at sample  124: ref=0.689606, dut=0.0655212
Output 0.585327
Mismatch at sample  125: ref=0.585327, dut=0.00753784
Output 0.48703
Mismatch at sample  126: ref=0.48703, dut=-0.0502319
Output 0.364594
Mismatch at sample  127: ref=0.364594, dut=-0.109039
Output 0.253845
Mismatch at sample  128: ref=0.253845, dut=-0.162842
Output 0.120911
Mismatch at sample  129: ref=0.120911, dut=-0.218719
Output 0.00473022
Mismatch at sample  130: ref=0.00473022, dut=-0.265198
Output -0.130341
Mismatch at sample  131: ref=-0.130341, dut=-0.314636
Output -0.24472
Mismatch at sample  132: ref=-0.24472, dut=-0.350861
Output -0.373413
Mismatch at sample  133: ref=-0.373413, dut=-0.390747
Output -0.47876
Mismatch at sample  134: ref=-0.47876, dut=-0.414459
Output -0.593018
Mismatch at sample  135: ref=-0.593018, dut=-0.442352
Output -0.682739
Mismatch at sample  136: ref=-0.682739, dut=-0.451996
Output -0.77536
Mismatch at sample  137: ref=-0.77536, dut=-0.466095
Output -0.843811
Mismatch at sample  138: ref=-0.843811, dut=-0.461121
Output -0.908997
Mismatch at sample  139: ref=-0.908997, dut=-0.460571
Output -0.951874
Mismatch at sample  140: ref=-0.951874, dut=-0.441254
Output -0.985504
Mismatch at sample  141: ref=-0.985504, dut=-0.426086
Output 0.999908
Mismatch at sample  142: ref=0.999908, dut=-0.393646
Output 0.999908
Mismatch at sample  143: ref=0.999908, dut=-0.364807
Output -0.985504
Mismatch at sample  144: ref=-0.985504, dut=-0.32132
Output -0.951874
Mismatch at sample  145: ref=-0.951874, dut=-0.280609
Output -0.908997
Mismatch at sample  146: ref=-0.908997, dut=-0.22876
Output -0.843811
Mismatch at sample  147: ref=-0.843811, dut=-0.178741
Output -0.77536
Mismatch at sample  148: ref=-0.77536, dut=-0.121826
Output -0.682739
Mismatch at sample  149: ref=-0.682739, dut=-0.0656738
Output -0.593018
Mismatch at sample  150: ref=-0.593018, dut=-0.00720215
Output -0.47876
Mismatch at sample  151: ref=-0.47876, dut=0.0515442
Output -0.373413
Mismatch at sample  152: ref=-0.373413, dut=0.107849
Output -0.24472
Mismatch at sample  153: ref=-0.24472, dut=0.165527
Output -0.130341
Mismatch at sample  154: ref=-0.130341, dut=0.216156
Output 0.00473022
Mismatch at sample  155: ref=0.00473022, dut=0.269135
Output 0.120911
Mismatch at sample  156: ref=0.120911, dut=0.310883
Output 0.253845
Mismatch at sample  157: ref=0.253845, dut=0.355835
Output 0.364594
Mismatch at sample  158: ref=0.364594, dut=0.386078
Output 0.48703
Mismatch at sample  159: ref=0.48703, dut=0.420166
Output 0.585327
Mismatch at sample  160: ref=0.585327, dut=0.437012
Output 0.689606
Mismatch at sample  161: ref=0.689606, dut=0.458099
Output 0.769318
Mismatch at sample  162: ref=0.769318, dut=0.46051
Output 0.848846
Mismatch at sample  163: ref=0.848846, dut=0.467285
Output 0.904938
Mismatch at sample  164: ref=0.904938, dut=0.455078
Output 0.954742
Mismatch at sample  165: ref=0.954742, dut=0.447113
Output 0.983704
Mismatch at sample  166: ref=0.983704, dut=0.421082
Output -0.999329
Mismatch at sample  167: ref=-0.999329, dut=0.398804
Output -0.999329
Mismatch at sample  168: ref=-0.999329, dut=0.360596
Output 0.983704
Mismatch at sample  169: ref=0.983704, dut=0.3255
Output 0.954742
Mismatch at sample  170: ref=0.954742, dut=0.277466
Output 0.904938
Mismatch at sample  171: ref=0.904938, dut=0.23172
Output 0.848846
Mismatch at sample  172: ref=0.848846, dut=0.176941
Output 0.769318
Mismatch at sample  173: ref=0.769318, dut=0.123383
Output 0.689606
Mismatch at sample  174: ref=0.689606, dut=0.0652466
Output 0.585327
Mismatch at sample  175: ref=0.585327, dut=0.00732422
Output 0.48703
Mismatch at sample  176: ref=0.48703, dut=-0.0504761
Output 0.364594
