  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_Cascade_HLS 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=../../Matlab/FIR_multirate_cascade_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/Matlab/FIR_multirate_cascade_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=FIR_HLS_TB.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS_TB.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.res' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.res' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.dat' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.dat' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=FIR_Cascade_HLS' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(13)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xck26-sfvc784-2LV-c' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying ini 'package.ip.display_name=FIR_Cascade_HLS' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(14)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(5)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../FIR_HLS_TB.cpp in debug mode
   Generating csim.exe
In file included from ../../../../FIR_HLS_TB.cpp:1:
In file included from ../../../../FIR_HLS.h:2:
In file included from C:/AMD/Vitis/2024.2/include/ap_fixed.h:9:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/AMD/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/AMD/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/AMD/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMD/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Y1 output 0.0724792
Y1 output 0.0796204
Y1 output 0.0817261
Y1 output 0.0787048
Y1 output 0.0706787
Y1 output 0.0582581
Y1 output 0.0421143
Y1 output 0.0233459
Y1 output 0.00308228
Y1 output -0.017395
Y1 output -0.0367737
Y1 output -0.0538635
Y1 output -0.0675964
Y1 output -0.0770569
Y1 output -0.0817261
Y1 output -0.0812683
Y1 output -0.0757141
Y1 output -0.0653992
Y1 output -0.0510254
Y1 output -0.0334167
Y1 output -0.0137634
Y1 output 0.0067749
Y1 output 0.0268555
Y1 output 0.0452271
Y1 output 0.0607605
Y1 output 0.0724487
Y1 output 0.0795898
Y1 output 0.0816956
Y1 output 0.0786743
Y1 output 0.0706787
Y1 output 0.0582275
Y1 output 0.0421143
Y1 output 0.0233154
Y1 output 0.00305176
Y1 output -0.017395
Y1 output -0.0368042
Y1 output -0.053894
Y1 output -0.0675964
Y1 output -0.0770874
Y1 output -0.0817261
Y1 output -0.0812683
Y1 output -0.0757141
Y1 output -0.0653992
Y1 output -0.0510254
Y1 output -0.0334167
Output 0: 0
Output 1: 0.058197
Output 2: 0.115601
Output 3: 0.170837
Output 4: 0.222565
Output 5: 0.274994
Output 6: 0.317444
Output 7: 0.361023
Output 8: 0.39209
Output 9: 0.425323
Output 10: 0.442871
Output 11: 0.462921
Output 12: 0.466034
Output 13: 0.471893
Output 14: 0.460388
Output 15: 0.451477
Output 16: 0.426086
Output 17: 0.402985
Output 18: 0.365387
Output 19: 0.329468
Output 20: 0.282043
Output 21: 0.235504
Output 22: 0.181274
Output 23: 0.126984
Output 24: 0.069397
Output 25: 0.0107422
Output 26: -0.0465393
Output 27: -0.105957
Output 28: -0.159332
Output 29: -0.21579
Output 30: -0.261841
Output 31: -0.311859
Output 32: -0.347656
Output 33: -0.388123
Output 34: -0.411407
Output 35: -0.439819
Output 36: -0.449097
Output 37: -0.463684
Output 38: -0.458374
Output 39: -0.458282
Output 40: -0.438629
Output 41: -0.423889
Output 42: -0.391144
Output 43: -0.362732
Output 44: -0.318939
Output 45: -0.278625
Output 46: -0.226501
Output 47: -0.17688
Output 48: -0.119659
Output 49: -0.0638733
Output 50: -0.00515747
Output 51: 0.0532532
Output 52: 0.109802
Output 53: 0.167175
Output 54: 0.218018
Output 55: 0.270691
Output 56: 0.312653
Output 57: 0.3573
Output 58: 0.387756
Output 59: 0.42157
Output 60: 0.438629
Output 61: 0.459442
Output 62: 0.462067
Output 63: 0.468567
Output 64: 0.456543
Output 65: 0.448303
Output 66: 0.422455
Output 67: 0.399963
Output 68: 0.361938
Output 69: 0.326599
Output 70: 0.278748
Output 71: 0.232758
Output 72: 0.178131
Output 73: 0.12439
Output 74: 0.0664062
Output 75: 0.00827026
Output 76: -0.049408
Output 77: -0.108337
Output 78: -0.162048
Output 79: -0.218048
Output 80: -0.264435
Output 81: -0.313995
Output 82: -0.350128
Output 83: -0.390167
Output 84: -0.413757
Output 85: -0.441772
Output 86: -0.451324
Output 87: -0.465546
Output 88: -0.46048
Output 89: -0.460052
Output 90: -0.440674
Output 91: -0.425568
Output 92: -0.393066
Output 93: -0.364349
Output 94: -0.32077
Output 95: -0.280151
Output 96: -0.228241
Output 97: -0.178314
Output 98: -0.121338
Output 99: -0.0652466
Output 100: -0.00674438
Output 101: 0.0519409
Output 102: 0.108307
Output 103: 0.165894
Output 104: 0.216583
Output 105: 0.269501
Output 106: 0.311279
Output 107: 0.356171
Output 108: 0.386444
Output 109: 0.420502
Output 110: 0.437378
Output 111: 0.458405
Output 112: 0.460876
Output 113: 0.46756
Output 114: 0.455414
Output 115: 0.447388
Output 116: 0.421387
Output 117: 0.399078
Output 118: 0.360901
Output 119: 0.325745
Output 120: 0.277771
Output 121: 0.231964
Output 122: 0.177185
Output 123: 0.123627
Output 124: 0.0655212
Output 125: 0.00753784
Output 126: -0.0502319
Output 127: -0.109039
Output 128: -0.162842
Output 129: -0.218719
Output 130: -0.265198
Output 131: -0.314636
Output 132: -0.350861
Output 133: -0.390747
Output 134: -0.414459
Output 135: -0.442352
Output 136: -0.451996
Output 137: -0.466095
Output 138: -0.461121
Output 139: -0.460571
Output 140: -0.441254
Output 141: -0.426086
Output 142: -0.393646
Output 143: -0.364807
Output 144: -0.32132
Output 145: -0.280609
Output 146: -0.22876
Output 147: -0.178741
Output 148: -0.121826
Output 149: -0.0656738
Output 150: -0.00720215
Output 151: 0.0515442
Output 152: 0.107849
Output 153: 0.165527
Output 154: 0.216156
Output 155: 0.269135
Output 156: 0.310883
Output 157: 0.355835
Output 158: 0.386078
Output 159: 0.420166
Output 160: 0.437012
Output 161: 0.458099
Output 162: 0.46051
Output 163: 0.467285
Output 164: 0.455078
Output 165: 0.447113
Output 166: 0.421082
Output 167: 0.398804
Output 168: 0.360596
Output 169: 0.3255
Output 170: 0.277466
Output 171: 0.23172
Output 172: 0.176941
Output 173: 0.123383
Output 174: 0.0652466
Output 175: 0.00732422
Output 176: -0.0504761
Output 177: -0.109253
Output 178: -0.163086
Output 179: -0.218903
Output 180: -0.265411
Output 181: -0.314819
Output 182: -0.351074
Output 183: -0.39093
Output 184: -0.414642
Output 185: -0.442505
Output 186: -0.452179
Output 187: -0.466278
Output 188: -0.461304
Output 189: -0.460724
Output 190: -0.441437
Output 191: -0.426239
Output 192: -0.393829
Output 193: -0.36496
Output 194: -0.321472
Output 195: -0.280731
Output 196: -0.228912
Output 197: -0.178894
Output 198: -0.121979
Output 199: -0.0657959
Output 200: -0.00735474
Output 201: 0.0514221
Output 202: 0.107727
Output 203: 0.165436
Output 204: 0.216034
Output 205: 0.269043
Output 206: 0.31076
Output 207: 0.355743
Output 208: 0.385956
Output 209: 0.420074
Output 210: 0.43692
Output 211: 0.458038
Output 212: 0.460419
Output 213: 0.467194
Output 214: 0.454987
Output 215: 0.447021
Output 216: 0.42099
Output 217: 0.398743
Output 218: 0.360504
Output 219: 0.325409
Output 220: 0.277405
Output 221: 0.231659
Output 222: 0.176849
Output 223: 0.123322
Output 224: 0.0651855
Output 225: 0.00723267
Output 226: -0.0505676
Output 227: -0.109314
Output 228: -0.163147
Output 229: -0.218964
Output 230: -0.265472
Output 231: -0.31488
Output 232: -0.351135
Output 233: -0.390991
Output 234: -0.414703
Output 235: -0.442566
Output 236: -0.45224
Output 237: -0.466309
Output 238: -0.461365
Output 239: -0.460754
Output 240: -0.441498
Output 241: -0.42627
Output 242: -0.39386
Output 243: -0.36499
Output 244: -0.321503
Output 245: -0.280762
Output 246: -0.228943
Output 247: -0.178925
Output 248: -0.122009
Output 249: -0.0658264
Output 250: -0.00738525
Output 251: 0.0513916
Output 252: 0.107697
Output 253: 0.165405
Output 254: 0.215973
Output 255: 0.269012
Output 256: 0.31073
Output 257: 0.355713
Output 258: 0.385925
Output 259: 0.420044
Output 260: 0.43689
Output 261: 0.458008
Output 262: 0.460388
Output 263: 0.467163
Output 264: 0.454956
Output 265: 0.446991
Output 266: 0.420959
Output 267: 0.398712
Output 268: 0.360504
Output 269: 0.325409
Output 270: 0.277374
Output 271: 0.231628
Output 272: 0.176819
Output 273: 0.123291
Output 274: 0.065155
Output 275: 0.00723267
Output 276: -0.0505676
Output 277: -0.109314
Output 278: -0.163147
Output 279: -0.218994
Output 280: -0.265503
Output 281: -0.31488
Output 282: -0.351135
Output 283: -0.390991
Output 284: -0.414734
Output 285: -0.442566
Output 286: -0.45224
Output 287: -0.466339
Output 288: -0.461365
Output 289: -0.460785
Output 290: -0.441498
Output 291: -0.42627
Output 292: -0.39389
Output 293: -0.36499
Output 294: -0.321533
Output 295: -0.280792
Output 296: -0.228973
Output 297: -0.178925
Output 298: -0.122009
Output 299: -0.0658264
Output 300: -0.00741577
Output 301: 0.0513916
Output 302: 0.107666
Output 303: 0.165375
Output 304: 0.215973
Output 305: 0.268982
Output 306: 0.310699
Output 307: 0.355682
Output 308: 0.385895
Output 309: 0.420044
Output 310: 0.43689
Output 311: 0.457977
Output 312: 0.460388
Output 313: 0.467163
Output 314: 0.454956
Output 315: 0.446991
Output 316: 0.420959
Output 317: 0.398712
Output 318: 0.360474
Output 319: 0.325409
Output 320: 0.277374
Output 321: 0.231628
Output 322: 0.176819
Output 323: 0.123291
Output 324: 0.065155
Output 325: 0.00723267
Output 326: -0.0505981
Output 327: -0.109314
Output 328: -0.163177
Output 329: -0.218994
Output 330: -0.265503
Output 331: -0.314911
Output 332: -0.351166
Output 333: -0.391022
Output 334: -0.414734
Output 335: -0.442566
Output 336: -0.452271
Output 337: -0.466339
Output 338: -0.461365
Output 339: -0.460785
Output 340: -0.441498
Output 341: -0.42627
Output 342: -0.39389
Output 343: -0.36499
Output 344: -0.321533
Output 345: -0.280792
Output 346: -0.228973
Output 347: -0.178925
Output 348: -0.12204
Output 349: -0.0658264
Output 350: -0.00741577
Output 351: 0.0513916
Output 352: 0.107666
Output 353: 0.165375
Output 354: 0.215973
Output 355: 0.268982
Output 356: 0.310699
Output 357: 0.355682
Output 358: 0.385895
Output 359: 0.420044
Output 360: 0.436859
Output 361: 0.457977
Output 362: 0.460388
Output 363: 0.467163
Output 364: 0.454956
Output 365: 0.446991
Output 366: 0.420929
Output 367: 0.398712
Output 368: 0.360474
Output 369: 0.325378
Output 370: 0.277374
Output 371: 0.231628
Output 372: 0.176819
Output 373: 0.123291
Output 374: 0.065155
Output 375: 0.00723267
Output 376: -0.0505981
Output 377: -0.109314
Output 378: -0.163177
Output 379: -0.218994
Output 380: -0.265503
Output 381: -0.314911
Output 382: -0.351166
Output 383: -0.391022
Output 384: -0.414734
Output 385: -0.442566
Output 386: -0.452271
Output 387: -0.466339
Output 388: -0.461365
Output 389: -0.460785
Output 390: -0.441498
Output 391: -0.4263
Output 392: -0.39389
Output 393: -0.365021
Output 394: -0.321533
Output 395: -0.280792
Output 396: -0.228973
Output 397: -0.178925
Output 398: -0.12204
Output 399: -0.0658264
Output 400: -0.00741577
Output 401: 0.0513916
Output 402: 0.107666
Output 403: 0.165375
Output 404: 0.215973
Output 405: 0.268982
Output 406: 0.310699
Output 407: 0.355682
Output 408: 0.385895
Output 409: 0.420044
Output 410: 0.436859
Output 411: 0.457977
Output 412: 0.460388
Output 413: 0.467163
Output 414: 0.454956
Output 415: 0.446991
Output 416: 0.420929
Output 417: 0.398712
Output 418: 0.360474
Output 419: 0.325378
Output 420: 0.277374
Output 421: 0.231628
Output 422: 0.176819
Output 423: 0.123291
Output 424: 0.065155
Output 425: 0.00720215
Output 426: -0.0505981
Output 427: -0.109314
Output 428: -0.163177
Output 429: -0.218994
Output 430: -0.265503
Output 431: -0.314911
Output 432: -0.351166
Output 433: -0.391022
Output 434: -0.414734
Output 435: -0.442596
Output 436: -0.452271
Output 437: -0.466339
Output 438: -0.461395
Output 439: -0.460785
Output 440: -0.441498
Output 441: -0.4263
Output 442: -0.39389
Output 443: -0.365021
Output 444: -0.321533
Output 445: -0.280792
Output 446: -0.228973
Output 447: -0.178925
Output 448: -0.12204
Output 449: -0.0658264
Output 450: -0.00741577
Output 451: 0.0513916
Output 452: 0.107666
Output 453: 0.165375
Output 454: 0.215973
Output 455: 0.268982
Output 456: 0.310699
Output 457: 0.355682
Output 458: 0.385895
Output 459: 0.420044
---------------------------------------
Testbench Results
Samples processed : 460
Mismatches        : 459
Status: FAIL [!!] (459 samples out of tolerance)
---------------------------------------
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 460
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 3 seconds. Total CPU system time: 1 seconds. Total elapsed time: 8.999 seconds; peak allocated memory: 273.852 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 14s
