  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_Cascade_HLS 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=../../Matlab/FIR_multirate_cascade_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/Matlab/FIR_multirate_cascade_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=FIR_HLS_TB.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS_TB.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.res' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.res' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.dat' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.dat' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=FIR_Cascade_HLS' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(13)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xck26-sfvc784-2LV-c' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying ini 'package.ip.display_name=FIR_Cascade_HLS' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(14)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(5)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../FIR_HLS.cpp in debug mode
   Generating csim.exe
In file included from ../../../../FIR_HLS.cpp:1:
In file included from ../../../../FIR_HLS.h:2:
In file included from C:/AMD/Vitis/2024.2/include/ap_fixed.h:9:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/AMD/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/AMD/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/AMD/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMD/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Y4 output3 0.00219727
Y4 output2 0.00189209
Y4 output3 0.00189209
Y4 output1 0.000610352
Y4 output3 0.000610352
Y4 output2 -0.000671387
Y4 output3 -0.000671387
Y4 output1 -0.0012207
Y4 output3 -0.0012207
Y4 output2 -0.000549316
Y4 output3 -0.000549316
Y4 output1 0.000915527
Y4 output3 0.000915527
Y4 output2 0.00219727
Y4 output3 0.00219727
Y4 output1 0.00244141
Y4 output3 0.00244141
Y4 output2 0.00134277
Y4 output3 0.00134277
Y4 output1 -0.000732422
Y4 output3 -0.000732422
Y4 output2 -0.00244141
Y4 output3 -0.00244141
Y4 output1 -0.00286865
Y4 output3 -0.00286865
Y4 output2 -0.00177002
Y4 output3 -0.00177002
Y4 output1 0.000305176
Y4 output3 0.000305176
Y4 output2 0.00177002
Y4 output3 0.00177002
Y4 output1 0.00177002
Y4 output3 0.00177002
Y4 output2 0.00012207
Y4 output3 0.00012207
Y4 output1 -0.0022583
Y4 output3 -0.0022583
Y4 output2 -0.00378418
Y4 output3 -0.00378418
Y4 output1 -0.0032959
Y4 output3 -0.0032959
Y4 output2 -0.0010376
Y4 output3 -0.0010376
Y4 output1 0.00201416
Y4 output3 0.00201416
Y4 output2 0.00378418
Y4 output3 0.00378418
Y4 output1 0.0032959
Y4 output3 0.0032959
Y4 output2 0.000732422
Y4 output3 0.000732422
Y4 output1 -0.00238037
Y4 output3 -0.00238037
Y4 output2 -0.00378418
Y4 output3 -0.00378418
Y4 output1 -0.00250244
Y4 output3 -0.00250244
Y4 output2 0.000976562
Y4 output3 0.000976562
Y4 output1 0.00463867
Y4 output3 0.00463867
Y4 output2 0.00592041
Y4 output3 0.00592041
Y4 output1 0.00372314
Y4 output3 0.00372314
Y4 output2 -0.000854492
Y4 output3 -0.000854492
Y4 output1 -0.00531006
Y4 output3 -0.00531006
Y4 output2 -0.00653076
Y4 output3 -0.00653076
Y4 output1 -0.00354004
Y4 output3 -0.00354004
Y4 output2 0.00201416
Y4 output3 0.00201416
Y4 output1 0.00683594
Y4 output3 0.00683594
Y4 output2 0.00720215
Y4 output3 0.00720215
Y4 output1 0.0020752
Y4 output3 0.0020752
Y4 output2 -0.00567627
Y4 output3 -0.00567627
Y4 output1 -0.0117798
Y4 output3 -0.0117798
Y4 output2 -0.0109253
Y4 output3 -0.0109253
Y4 output1 -0.00219727
Y4 output3 -0.00219727
Y4 output2 0.00927734
Y4 output3 0.00927734
Y4 output1 0.0178223
Y4 output3 0.0178223
Y4 output2 0.0136108
Y4 output3 0.0136108
Y4 output1 -0.00238037
Y4 output3 -0.00238037
Y4 output2 -0.0223389
Y4 output3 -0.0223389
Y4 output1 -0.0325317
Y4 output3 -0.0325317
Y4 output2 -0.00531006
Y4 output3 -0.00531006
Y4 output1 0.0629883
Y4 output3 0.0629883
Y4 output2 0.194031
Y4 output3 0.194031
Y4 output1 0.355408
Y4 output3 0.355408
Y4 output2 0.547119
Y4 output3 0.547119
Y4 output1 0.71167
Y4 output3 0.71167
Y4 output2 0.847351
Y4 output3 0.847351
Y4 output1 0.906677
Y4 output3 0.906677
Y4 output2 0.91095
Y4 output3 0.91095
Y4 output1 0.837036
Y4 output3 0.837036
Y4 output2 0.723694
Y4 output3 0.723694
Y4 output1 0.558838
Y4 output3 0.558838
Y4 output2 0.37561
Y4 output3 0.37561
Y4 output1 0.166016
Y4 output3 0.166016
Y4 output2 -0.0515137
Y4 output3 -0.0515137
Y4 output1 -0.269287
Y4 output3 -0.269287
Y4 output2 -0.479736
Y4 output3 -0.479736
Y4 output1 -0.654175
Y4 output3 -0.654175
Y4 output2 -0.797791
Y4 output3 -0.797791
Y4 output1 -0.874451
Y4 output3 -0.874451
Y4 output2 -0.907288
Y4 output3 -0.907288
Y4 output1 -0.866516
Y4 output3 -0.866516
Y4 output2 -0.786987
Y4 output3 -0.786987
Y4 output1 -0.647705
Y4 output3 -0.647705
Y4 output2 -0.481506
Y4 output3 -0.481506
Y4 output1 -0.277893
Y4 output3 -0.277893
Y4 output2 -0.0603027
Y4 output3 -0.0603027
Y4 output1 0.16449
Y4 output3 0.16449
Y4 output2 0.383972
Y4 output3 0.383972
Y4 output1 0.573303
Y4 output3 0.573303
Y4 output2 0.735107
Y4 output3 0.735107
Y4 output1 0.836243
Y4 output3 0.836243
Y4 output2 0.897217
Y4 output3 0.897217
Y4 output1 0.886658
Y4 output3 0.886658
Y4 output2 0.836548
Y4 output3 0.836548
Y4 output1 0.72168
Y4 output3 0.72168
Y4 output2 0.575073
Y4 output3 0.575073
Y4 output1 0.382568
Y4 output3 0.382568
Y4 output2 0.171326
Y4 output3 0.171326
Y4 output1 -0.0551758
Y4 output3 -0.0551758
Y4 output2 -0.280212
Y4 output3 -0.280212
Y4 output1 -0.482727
Y4 output3 -0.482727
Y4 output2 -0.661926
Y4 output3 -0.661926
Y4 output1 -0.787048
Y4 output3 -0.787048
Y4 output2 -0.875305
Y4 output3 -0.875305
Y4 output1 -0.894165
Y4 output3 -0.894165
Y4 output2 -0.873108
Y4 output3 -0.873108
Y4 output1 -0.783691
Y4 output3 -0.783691
Y4 output2 -0.658936
Y4 output3 -0.658936
Y4 output1 -0.481262
Y4 output3 -0.481262
Y4 output2 -0.280518
Y4 output3 -0.280518
Y4 output1 -0.0564575
Y4 output3 -0.0564575
Y4 output2 0.170654
Y4 output3 0.170654
Y4 output1 0.383667
Y4 output3 0.383667
Y4 output2 0.578064
Y4 output3 0.578064
Y4 output1 0.725586
Y4 output3 0.725586
Y4 output2 0.839539
Y4 output3 0.839539
Y4 output1 0.887207
Y4 output3 0.887207
Y4 output2 0.894958
Y4 output3 0.894958
Y4 output1 0.832214
Y4 output3 0.832214
Y4 output2 0.731323
Y4 output3 0.731323
Y4 output1 0.571716
Y4 output3 0.571716
Y4 output2 0.38501
Y4 output3 0.38501
Y4 output1 0.167114
Y4 output3 0.167114
Y4 output2 -0.0584717
Y4 output3 -0.0584717
Y4 output1 -0.278931
Y4 output3 -0.278931
Y4 output2 -0.48584
Y4 output3 -0.48584
Y4 output1 -0.653687
Y4 output3 -0.653687
Y4 output2 -0.791565
Y4 output3 -0.791565
Y4 output1 -0.866943
Y4 output3 -0.866943
Y4 output2 -0.903137
Y4 output3 -0.903137
Y4 output1 -0.867798
Y4 output3 -0.867798
Y4 output2 -0.79248
Y4 output3 -0.79248
Y4 output1 -0.653625
Y4 output3 -0.653625
Y4 output2 -0.484192
Y4 output3 -0.484192
Y4 output1 -0.276001
Y4 output3 -0.276001
Y4 output2 -0.0552979
Y4 output3 -0.0552979
Y4 output1 0.169373
Y4 output3 0.169373
Y4 output2 0.385742
Y4 output3 0.385742
Y4 output1 0.571228
Y4 output3 0.571228
Y4 output2 0.730652
Y4 output3 0.730652
Y4 output1 0.832336
Y4 output3 0.832336
Y4 output2 0.89624
Y4 output3 0.89624
Y4 output1 0.888855
Y4 output3 0.888855
Y4 output2 0.840393
Y4 output3 0.840393
Y4 output1 0.72467
Y4 output3 0.72467
Y4 output2 0.575378
Y4 output3 0.575378
Y4 output1 0.380249
Y4 output3 0.380249
Y4 output2 0.167847
Y4 output3 0.167847
Y4 output1 -0.0576172
Y4 output3 -0.0576172
Y4 output2 -0.280151
Y4 output3 -0.280151
Y4 output1 -0.480408
Y4 output3 -0.480408
Y4 output2 -0.658875
Y4 output3 -0.658875
Y4 output1 -0.785156
Y4 output3 -0.785156
Y4 output2 -0.87561
Y4 output3 -0.87561
Y4 output1 -0.896362
Y4 output3 -0.896362
Y4 output2 -0.875671
Y4 output3 -0.875671
---------------------------------------
Testbench Results
Samples processed : 460
Mismatches        : 0
Status: PASS [OK]
---------------------------------------
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 460
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 3 seconds. Total CPU system time: 1 seconds. Total elapsed time: 8.994 seconds; peak allocated memory: 273.434 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 14s
