  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_Cascade_HLS 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=../../Matlab/FIR_multirate_cascade_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/Matlab/FIR_multirate_cascade_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=FIR_HLS_TB.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS_TB.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.res' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.res' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.dat' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.dat' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=FIR_Cascade_HLS' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(13)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xck26-sfvc784-2LV-c' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying ini 'package.ip.display_name=FIR_Cascade_HLS' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(14)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(5)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../FIR_HLS.cpp in debug mode
   Generating csim.exe
In file included from ../../../../FIR_HLS.cpp:1:
In file included from ../../../../FIR_HLS.h:2:
In file included from C:/AMD/Vitis/2024.2/include/ap_fixed.h:9:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/AMD/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/AMD/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/AMD/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMD/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Y1 output -0.437531
Y1 output -0.363281
Y1 output -0.266235
Y1 output -0.152435
Y1 output -0.0290833
Y1 output 0.0960999
Y1 output 0.21524
Y1 output 0.320862
Y1 output 0.406342
Y1 output 0.466248
Y1 output 0.496887
Y1 output 0.496277
Y1 output 0.464508
Y1 output 0.403534
Y1 output 0.31723
Y1 output 0.210968
Y1 output 0.0914612
Y1 output -0.0338135
Y1 output -0.156952
Y1 output -0.270233
Y1 output -0.366547
Y1 output -0.439789
Y1 output -0.485443
Y1 output -0.50058
Y1 output -0.484253
Y1 output -0.437531
Y1 output -0.363281
Y1 output -0.266235
Y1 output -0.152435
Y1 output -0.0290833
Y1 output 0.0960999
Y1 output 0.21524
Y1 output 0.320862
Y1 output 0.406342
Output 0: 0
Output 1: 0
Output 2: 0.00012207
Output 3: -0.000305176
Output 4: -0.0197144
Output 5: 0.029541
Output 6: 0.125549
Output 7: 0.241882
Output 8: 0.363403
Output 9: 0.487549
Output 10: 0.585205
Output 11: 0.689453
Output 12: 0.769104
Output 13: 0.848694
Output 14: 0.904724
Output 15: 0.954529
Output 16: 0.983521
Output 17: -0.999512
Output 18: -0.999512
Output 19: 0.983521
Output 20: 0.954529
Output 21: 0.904724
Output 22: 0.848694
Output 23: 0.769104
Output 24: 0.689453
Output 25: 0.585205
Output 26: 0.486938
Output 27: 0.364441
Output 28: 0.253784
Output 29: 0.12085
Output 30: 0.00469971
Output 31: -0.130371
Output 32: -0.24469
Output 33: -0.373413
Output 34: -0.47876
Output 35: -0.593018
Output 36: -0.682678
Output 37: -0.77533
Output 38: -0.84375
Output 39: -0.908936
Output 40: 0.848389
Output 41: -0.641663
Output 42: 0.858276
Output 43: 0.858276
Output 44: -0.641663
Output 45: 0.848389
Output 46: -0.908936
Output 47: -0.84375
Output 48: -0.77533
Output 49: -0.682678
Output 50: -0.593018
Output 51: -0.47876
Output 52: -0.373413
Output 53: -0.24469
Output 54: -0.130371
Output 55: 0.00469971
Output 56: 0.12085
Output 57: 0.253784
Output 58: 0.364441
Output 59: 0.486938
Output 60: 0.585205
Output 61: 0.689453
Output 62: 0.769104
Output 63: 0.848694
Output 64: 0.904724
Output 65: 0.954529
Output 66: 0.983521
Output 67: -0.999512
Output 68: -0.999512
Output 69: 0.983521
Output 70: 0.954529
Output 71: 0.904724
Output 72: 0.848694
Output 73: 0.769104
Output 74: 0.689453
Output 75: 0.585205
Output 76: 0.486938
Output 77: 0.364441
Output 78: 0.253784
Output 79: 0.12085
Output 80: 0.00469971
Output 81: -0.130371
Output 82: -0.24469
Output 83: -0.373413
Output 84: -0.47876
Output 85: -0.593018
Output 86: -0.682678
Output 87: -0.77533
Output 88: -0.84375
Output 89: -0.908936
Output 90: 0.848389
Output 91: -0.641663
Output 92: 0.858276
Output 93: 0.858276
Output 94: -0.641663
Output 95: 0.848389
Output 96: -0.908936
Output 97: -0.84375
Output 98: -0.77533
Output 99: -0.682678
Output 100: -0.593018
Output 101: -0.47876
Output 102: -0.373413
Output 103: -0.24469
Output 104: -0.130371
Output 105: 0.00469971
Output 106: 0.12085
Output 107: 0.253784
Output 108: 0.364441
Output 109: 0.486938
Output 110: 0.585205
Output 111: 0.689453
Output 112: 0.769104
Output 113: 0.848694
Output 114: 0.904724
Output 115: 0.954529
Output 116: 0.983521
Output 117: -0.999512
Output 118: -0.999512
Output 119: 0.983521
Output 120: 0.954529
Output 121: 0.904724
Output 122: 0.848694
Output 123: 0.769104
Output 124: 0.689453
Output 125: 0.585205
Output 126: 0.486938
Output 127: 0.364441
Output 128: 0.253784
Output 129: 0.12085
Output 130: 0.00469971
Output 131: -0.130371
Output 132: -0.24469
Output 133: -0.373413
Output 134: -0.47876
Output 135: -0.593018
Output 136: -0.682678
Output 137: -0.77533
Output 138: -0.84375
Output 139: -0.908936
Output 140: 0.848389
Output 141: -0.641663
Output 142: 0.858276
Output 143: 0.858276
Output 144: -0.641663
Output 145: 0.848389
Output 146: -0.908936
Output 147: -0.84375
Output 148: -0.77533
Output 149: -0.682678
Output 150: -0.593018
Output 151: -0.47876
Output 152: -0.373413
Output 153: -0.24469
Output 154: -0.130371
Output 155: 0.00469971
Output 156: 0.12085
Output 157: 0.253784
Output 158: 0.364441
Output 159: 0.486938
Output 160: 0.585205
Output 161: 0.689453
Output 162: 0.769104
Output 163: 0.848694
Output 164: 0.904724
Output 165: 0.954529
Output 166: 0.983521
Output 167: -0.999512
Output 168: -0.999512
Output 169: 0.983521
Output 170: 0.954529
Output 171: 0.904724
Output 172: 0.848694
Output 173: 0.769104
Output 174: 0.689453
Output 175: 0.585205
Output 176: 0.486938
Output 177: 0.364441
Output 178: 0.253784
Output 179: 0.12085
Output 180: 0.00469971
Output 181: -0.130371
Output 182: -0.24469
Output 183: -0.373413
Output 184: -0.47876
Output 185: -0.593018
Output 186: -0.682678
Output 187: -0.77533
Output 188: -0.84375
Output 189: -0.908936
Output 190: 0.848389
Output 191: -0.641663
Output 192: 0.858276
Output 193: 0.858276
Output 194: -0.641663
Output 195: 0.848389
Output 196: -0.908936
Output 197: -0.84375
Output 198: -0.77533
Output 199: -0.682678
Output 200: -0.593018
Output 201: -0.47876
Output 202: -0.373413
Output 203: -0.24469
Output 204: -0.130371
Output 205: 0.00469971
Output 206: 0.12085
Output 207: 0.253784
Output 208: 0.364441
Output 209: 0.486938
Output 210: 0.585205
Output 211: 0.689453
Output 212: 0.769104
Output 213: 0.848694
Output 214: 0.904724
Output 215: 0.954529
Output 216: 0.983521
Output 217: -0.999512
Output 218: -0.999512
Output 219: 0.983521
Output 220: 0.954529
Output 221: 0.904724
Output 222: 0.848694
Output 223: 0.769104
Output 224: 0.689453
Output 225: 0.585205
Output 226: 0.486938
Output 227: 0.364441
Output 228: 0.253784
Output 229: 0.12085
Output 230: 0.00469971
Output 231: -0.130371
Output 232: -0.24469
Output 233: -0.373413
Output 234: -0.47876
Output 235: -0.593018
Output 236: -0.682678
Output 237: -0.77533
Output 238: -0.84375
Output 239: -0.908936
Output 240: 0.848389
Output 241: -0.641663
Output 242: 0.858276
Output 243: 0.858276
Output 244: -0.641663
Output 245: 0.848389
Output 246: -0.908936
Output 247: -0.84375
Output 248: -0.77533
Output 249: -0.682678
Output 250: -0.593018
Output 251: -0.47876
Output 252: -0.373413
Output 253: -0.24469
Output 254: -0.130371
Output 255: 0.00469971
Output 256: 0.12085
Output 257: 0.253784
Output 258: 0.364441
Output 259: 0.486938
Output 260: 0.585205
Output 261: 0.689453
Output 262: 0.769104
Output 263: 0.848694
Output 264: 0.904724
Output 265: 0.954529
Output 266: 0.983521
Output 267: -0.999512
Output 268: -0.999512
Output 269: 0.983521
Output 270: 0.954529
Output 271: 0.904724
Output 272: 0.848694
Output 273: 0.769104
Output 274: 0.689453
Output 275: 0.585205
Output 276: 0.486938
Output 277: 0.364441
Output 278: 0.253784
Output 279: 0.12085
Output 280: 0.00469971
Output 281: -0.130371
Output 282: -0.24469
Output 283: -0.373413
Output 284: -0.47876
Output 285: -0.593018
Output 286: -0.682678
Output 287: -0.77533
Output 288: -0.84375
Output 289: -0.908936
Output 290: 0.848389
Output 291: -0.641663
Output 292: 0.858276
Output 293: 0.858276
Output 294: -0.641663
Output 295: 0.848389
Output 296: -0.908936
Output 297: -0.84375
Output 298: -0.77533
Output 299: -0.682678
Output 300: -0.593018
Output 301: -0.47876
Output 302: -0.373413
Output 303: -0.24469
Output 304: -0.130371
Output 305: 0.00469971
Output 306: 0.12085
Output 307: 0.253784
Output 308: 0.364441
Output 309: 0.486938
Output 310: 0.585205
Output 311: 0.689453
Output 312: 0.769104
Output 313: 0.848694
Output 314: 0.904724
Output 315: 0.954529
Output 316: 0.983521
Output 317: -0.999512
Output 318: -0.999512
Output 319: 0.983521
Output 320: 0.954529
Output 321: 0.904724
Output 322: 0.848694
Output 323: 0.769104
Output 324: 0.689453
Output 325: 0.585205
Output 326: 0.486938
Output 327: 0.364441
Output 328: 0.253784
Output 329: 0.12085
Output 330: 0.00469971
Output 331: -0.130371
Output 332: -0.24469
Output 333: -0.373413
Output 334: -0.47876
Output 335: -0.593018
Output 336: -0.682678
Output 337: -0.77533
Output 338: -0.84375
Output 339: -0.908936
Output 340: 0.848389
Output 341: -0.641663
Output 342: 0.858276
Output 343: 0.858276
Output 344: -0.641663
Output 345: 0.848389
Output 346: -0.908936
Output 347: -0.84375
Output 348: -0.77533
Output 349: -0.682678
Output 350: -0.593018
Output 351: -0.47876
Output 352: -0.373413
Output 353: -0.24469
Output 354: -0.130371
Output 355: 0.00469971
Output 356: 0.12085
Output 357: 0.253784
Output 358: 0.364441
Output 359: 0.486938
Output 360: 0.585205
Output 361: 0.689453
Output 362: 0.769104
Output 363: 0.848694
Output 364: 0.904724
Output 365: 0.954529
Output 366: 0.983521
Output 367: -0.999512
Output 368: -0.999512
Output 369: 0.983521
Output 370: 0.954529
Output 371: 0.904724
Output 372: 0.848694
Output 373: 0.769104
Output 374: 0.689453
Output 375: 0.585205
Output 376: 0.486938
Output 377: 0.364441
Output 378: 0.253784
Output 379: 0.12085
Output 380: 0.00469971
Output 381: -0.130371
Output 382: -0.24469
Output 383: -0.373413
Output 384: -0.47876
Output 385: -0.593018
Output 386: -0.682678
Output 387: -0.77533
Output 388: -0.84375
Output 389: -0.908936
Output 390: 0.848389
Output 391: -0.641663
Output 392: 0.858276
Output 393: 0.858276
Output 394: -0.641663
Output 395: 0.848389
Output 396: -0.908936
Output 397: -0.84375
Output 398: -0.77533
Output 399: -0.682678
Output 400: -0.593018
Output 401: -0.47876
Output 402: -0.373413
Output 403: -0.24469
Output 404: -0.130371
Output 405: 0.00469971
Output 406: 0.12085
Output 407: 0.253784
Output 408: 0.364441
Output 409: 0.486938
Output 410: 0.585205
Output 411: 0.689453
Output 412: 0.769104
Output 413: 0.848694
Output 414: 0.904724
Output 415: 0.954529
Output 416: 0.983521
Output 417: -0.999512
Output 418: -0.999512
Output 419: 0.983521
Output 420: 0.954529
Output 421: 0.904724
Output 422: 0.848694
Output 423: 0.769104
Output 424: 0.689453
Output 425: 0.585205
Output 426: 0.486938
Output 427: 0.364441
Output 428: 0.253784
Output 429: 0.12085
Output 430: 0.00469971
Output 431: -0.130371
Output 432: -0.24469
Output 433: -0.373413
Output 434: -0.47876
Output 435: -0.593018
Output 436: -0.682678
Output 437: -0.77533
Output 438: -0.84375
Output 439: -0.908936
Output 440: 0.848389
Output 441: -0.641663
Output 442: 0.858276
Output 443: 0.858276
Output 444: -0.641663
Output 445: 0.848389
Output 446: -0.908936
Output 447: -0.84375
Output 448: -0.77533
Output 449: -0.682678
Output 450: -0.593018
Output 451: -0.47876
Output 452: -0.373413
Output 453: -0.24469
Output 454: -0.130371
Output 455: 0.00469971
Output 456: 0.12085
Output 457: 0.253784
Output 458: 0.364441
Output 459: 0.486938
---------------------------------------
Testbench Results
Samples processed : 460
Mismatches        : 54
Status: FAIL [!!] (54 samples out of tolerance)
---------------------------------------
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 460
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 3 seconds. Total CPU system time: 1 seconds. Total elapsed time: 8.978 seconds; peak allocated memory: 273.773 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 14s
